Homolog Cluster ID,Homolog Cluster Rank,Gene ID,Gene Symbol,Gene Description,Reviewed in TFCat
11622,1,11622,Ahr,aryl-hydrocarbon receptor,Y
,,11863,Arnt,aryl hydrocarbon receptor nuclear translocator,Y
,,11864,Arnt2,aryl hydrocarbon receptor nuclear translocator 2,Y
,,11865,Arntl,aryl hydrocarbon receptor nuclear translocator-like,Y
,,12753,Clock,circadian locomoter output cycles kaput,Y
,,13819,Epas1,endothelial PAS domain protein 1,Y
,,15251,Hif1a,"hypoxia inducible factor 1, alpha subunit",Y
,,18142,Npas1,neuronal PAS domain protein 1,Y
,,18143,Npas2,neuronal PAS domain protein 2,Y
,,225872,Npas4,neuronal PAS domain protein 4,Y
,,20465,Sim2,single-minded homolog 2 (Drosophila),Y
11634,1,11634,Aire,autoimmune regulator (autoimmune polyendocrinopathy candidiasis ectodermal dystrophy),Y
,,56809,Gmeb1,glucocorticoid modulatory element binding protein 1,Y
,,229004,Gmeb2,glucocorticoid modulatory element binding protein 2,Y
,,20684,Sp100,nuclear antigen Sp100,Y
11921,1,17172,Ascl1,achaete-scute complex homolog 1 (Drosophila),Y
,,11921,Atoh1,atonal homolog 1 (Drosophila),Y
,,26910,Figla,folliculogenesis specific basic helix-loop-helix,Y
,,15110,Hand1,heart and neural crest derivatives expressed transcript 1,Y
,,15111,Hand2,heart and neural crest derivatives expressed transcript 2,Y
,,17187,Max,Max protein,Y
,,17293,Mesp2,mesoderm posterior 2,Y
,,21428,Mlx,MAX-like protein X,Y
,,17869,Myc,myelocytomatosis oncogene,Y
,,17878,Myf6,myogenic factor 6,Y
,,17927,Myod1,myogenic differentiation 1,Y
,,17928,Myog,myogenin,Y
,,18012,Neurod1,neurogenic differentiation 1,Y
,,18013,Neurod2,neurogenic differentiation 2,Y
,,11922,Neurod6,neurogenic differentiation 6,Y
,,11925,Neurog3,neurogenin 3,Y
,,18071,Nhlh1,nescient helix loop helix 1,Y
,,18072,Nhlh2,nescient helix loop helix 2,Y
,,50914,Olig1,oligodendrocyte transcription factor 1,Y
,,50913,Olig2,oligodendrocyte transcription factor 2,Y
,,19213,Ptf1a,"pancreas specific transcription factor, 1a",Y
,,21349,Tal1,T-cell acute lymphocytic leukemia 1,Y
,,21406,Tcf12,transcription factor 12,Y
,,21413,Tcf4,transcription factor 4,Y
,,21423,Tcfe2a,transcription factor E2a,Y
,,22160,Twist1,twist gene homolog 1 (Drosophila),Y
,,13345,Twist2,twist homolog 2 (Drosophila),Y
12017,N/A,12017,Bag1,Bcl2-associated athanogene 1,Y
12034,N/A,12034,Phb2,prohibitin 2,Y
12051,3,12051,Bcl3,B-cell leukemia/lymphoma 3,Y
,,12578,Cdkn2a,cyclin-dependent kinase inhibitor 2A,Y
,,18033,Nfkb1,"nuclear factor of kappa light polypeptide gene enhancer in B-cells 1, p105",Y
,,18034,Nfkb2,"nuclear factor of kappa light polypeptide gene enhancer in B-cells 2, p49/p100",Y
,,19727,Rfxank,regulatory factor X-associated ankyrin-containing protein,Y
12151,3,12151,Bmi1,Bmi1 polycomb ring finger oncogene,Y
,,19763,Ring1,ring finger protein 1,Y
,,19821,Rnf2,ring finger protein 2,Y
12265,1,12265,Ciita,class II transactivator,Y
12387,4,12387,Ctnnb1,"catenin (cadherin associated protein), beta 1",Y
12393,N/A,12394,Runx1,runt related transcription factor 1,Y
,,12393,Runx2,runt related transcription factor 2,Y
,,12399,Runx3,runt related transcription factor 3,Y
12395,N/A,12398,Cbfa2t3,"core-binding factor, runt domain, alpha subunit 2, translocated to, 3 (human)",Y
,,12395,Runx1t1,"runt-related transcription factor 1; translocated to, 1 (cyclin D-related)",Y
12455,N/A,72949,Ccnt2,cyclin T2,Y
12575,N/A,12575,Cdkn1a,cyclin-dependent kinase inhibitor 1A (P21),Y
12607,N/A,12607,Cebpz,CCAAT/enhancer binding protein zeta,Y
